Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    NIL
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    PUTS            reduce using rule 50 (expression -> expression MODULE expression .)
    LOCAL_VAR       reduce using rule 50 (expression -> expression MODULE expression .)
    DEF             reduce using rule 50 (expression -> expression MODULE expression .)
    IF              reduce using rule 50 (expression -> expression MODULE expression .)
    UNTIL           reduce using rule 50 (expression -> expression MODULE expression .)
    UNLESS          reduce using rule 50 (expression -> expression MODULE expression .)
    $end            reduce using rule 50 (expression -> expression MODULE expression .)
    END             reduce using rule 50 (expression -> expression MODULE expression .)
    ELSE            reduce using rule 50 (expression -> expression MODULE expression .)
    R_PAREN         reduce using rule 50 (expression -> expression MODULE expression .)
    R_ULTRA_PAREN   reduce using rule 50 (expression -> expression MODULE expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

  ! PLUS            [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! MULTIPLY        [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! MODULE          [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! EQUALS          [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! DIFFERENT       [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! LESS            [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! GREATER         [ reduce using rule 50 (expression -> expression MODULE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 50 (expression -> expression MODULE expression .) ]

    comparison_operator            shift and go to state 47

state 72

    (51) expression -> expression comparison_operator expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 51 (expression -> expression comparison_operator expression .)
    PRINT           reduce using rule 51 (expression -> expression comparison_operator expression .)
    PUTS            reduce using rule 51 (expression -> expression comparison_operator expression .)
    LOCAL_VAR       reduce using rule 51 (expression -> expression comparison_operator expression .)
    DEF             reduce using rule 51 (expression -> expression comparison_operator expression .)
    IF              reduce using rule 51 (expression -> expression comparison_operator expression .)
    UNTIL           reduce using rule 51 (expression -> expression comparison_operator expression .)
    UNLESS          reduce using rule 51 (expression -> expression comparison_operator expression .)
    $end            reduce using rule 51 (expression -> expression comparison_operator expression .)
    END             reduce using rule 51 (expression -> expression comparison_operator expression .)
    ELSE            reduce using rule 51 (expression -> expression comparison_operator expression .)
    R_PAREN         reduce using rule 51 (expression -> expression comparison_operator expression .)
    R_ULTRA_PAREN   reduce using rule 51 (expression -> expression comparison_operator expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

  ! PLUS            [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! MULTIPLY        [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! MODULE          [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! EQUALS          [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! LESS            [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! GREATER         [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]

    comparison_operator            shift and go to state 47

state 73

    (52) array_access -> LOCAL_VAR L_ULTRA_PAREN expression . R_ULTRA_PAREN
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

    R_ULTRA_PAREN   shift and go to state 87
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

    comparison_operator            shift and go to state 47

state 74

    (16) puts_statement -> PUTS L_PAREN argument_list R_PAREN .

    PRINT           reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)
    PUTS            reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)
    LOCAL_VAR       reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)
    DEF             reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)
    IF              reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)
    UNTIL           reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)
    UNLESS          reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)
    $end            reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)
    END             reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)
    ELSE            reduce using rule 16 (puts_statement -> PUTS L_PAREN argument_list R_PAREN .)


state 75

    (23) input_statement -> LOCAL_VAR ASSIGN GETS DOT . CHOMP

    CHOMP           shift and go to state 88


state 76

    (25) array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list . R_ULTRA_PAREN
    (27) element_list -> element_list . COMMA expression

    R_ULTRA_PAREN   shift and go to state 89
    COMMA           shift and go to state 90


state 77

    (26) element_list -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

    R_ULTRA_PAREN   reduce using rule 26 (element_list -> expression .)
    COMMA           reduce using rule 26 (element_list -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

    comparison_operator            shift and go to state 47

state 78

    (38) parameter_list -> LOCAL_VAR .

    R_PAREN         reduce using rule 38 (parameter_list -> LOCAL_VAR .)
    COMMA           reduce using rule 38 (parameter_list -> LOCAL_VAR .)


state 79

    (37) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list . R_PAREN statement_list END
    (39) parameter_list -> parameter_list . COMMA LOCAL_VAR

    R_PAREN         shift and go to state 91
    COMMA           shift and go to state 92


state 80

    (40) parameter_list -> empty .

    R_PAREN         reduce using rule 40 (parameter_list -> empty .)
    COMMA           reduce using rule 40 (parameter_list -> empty .)


state 81

    (31) if_statement -> IF condition statement_list END .

    PRINT           reduce using rule 31 (if_statement -> IF condition statement_list END .)
    PUTS            reduce using rule 31 (if_statement -> IF condition statement_list END .)
    LOCAL_VAR       reduce using rule 31 (if_statement -> IF condition statement_list END .)
    DEF             reduce using rule 31 (if_statement -> IF condition statement_list END .)
    IF              reduce using rule 31 (if_statement -> IF condition statement_list END .)
    UNTIL           reduce using rule 31 (if_statement -> IF condition statement_list END .)
    UNLESS          reduce using rule 31 (if_statement -> IF condition statement_list END .)
    $end            reduce using rule 31 (if_statement -> IF condition statement_list END .)
    END             reduce using rule 31 (if_statement -> IF condition statement_list END .)
    ELSE            reduce using rule 31 (if_statement -> IF condition statement_list END .)


state 82

    (32) if_statement -> IF condition statement_list ELSE . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement_list                 shift and go to state 93
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 83

    (36) condition -> expression comparison_operator expression .
    (51) expression -> expression comparison_operator expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    PRINT           reduce using rule 36 (condition -> expression comparison_operator expression .)
    PUTS            reduce using rule 36 (condition -> expression comparison_operator expression .)
    LOCAL_VAR       reduce using rule 36 (condition -> expression comparison_operator expression .)
    DEF             reduce using rule 36 (condition -> expression comparison_operator expression .)
    IF              reduce using rule 36 (condition -> expression comparison_operator expression .)
    UNTIL           reduce using rule 36 (condition -> expression comparison_operator expression .)
    UNLESS          reduce using rule 36 (condition -> expression comparison_operator expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

  ! PLUS            [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! MULTIPLY        [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! MODULE          [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! EQUALS          [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! LESS            [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! GREATER         [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (expression -> expression comparison_operator expression .) ]

    comparison_operator            shift and go to state 47

state 84

    (35) until_statement -> UNTIL condition statement_list END .

    PRINT           reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)
    PUTS            reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)
    LOCAL_VAR       reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)
    DEF             reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)
    IF              reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)
    UNTIL           reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)
    UNLESS          reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)
    $end            reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)
    END             reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)
    ELSE            reduce using rule 35 (until_statement -> UNTIL condition statement_list END .)


state 85

    (33) unless_statement -> UNLESS condition statement_list END .

    PRINT           reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)
    PUTS            reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)
    LOCAL_VAR       reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)
    DEF             reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)
    IF              reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)
    UNTIL           reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)
    UNLESS          reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)
    $end            reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)
    END             reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)
    ELSE            reduce using rule 33 (unless_statement -> UNLESS condition statement_list END .)


state 86

    (34) unless_statement -> UNLESS condition statement_list ELSE . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement_list                 shift and go to state 94
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 87

    (52) array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .

    PLUS            reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    MINUS           reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    MULTIPLY        reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    DIVIDE          reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    MODULE          reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    EQUALS          reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    DIFFERENT       reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    LESS            reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    LESS_EQUAL      reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    GREATER         reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    GREATER_EQUAL   reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    COMMA           reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    PRINT           reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    PUTS            reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    LOCAL_VAR       reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    DEF             reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    IF              reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    UNTIL           reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    UNLESS          reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    $end            reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    END             reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    ELSE            reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    R_PAREN         reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    R_ULTRA_PAREN   reduce using rule 52 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)


state 88

    (23) input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .

    PRINT           reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    PUTS            reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    LOCAL_VAR       reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    DEF             reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    IF              reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    UNTIL           reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    UNLESS          reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    $end            reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    END             reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    ELSE            reduce using rule 23 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)


state 89

    (25) array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .

    PRINT           reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    PUTS            reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    LOCAL_VAR       reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    DEF             reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    IF              reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    UNTIL           reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    UNLESS          reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    $end            reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    END             reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    ELSE            reduce using rule 25 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)


state 90

    (27) element_list -> element_list COMMA . expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 95
    array_access                   shift and go to state 30

state 91

    (37) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement_list                 shift and go to state 96
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 92

    (39) parameter_list -> parameter_list COMMA . LOCAL_VAR

    LOCAL_VAR       shift and go to state 97


state 93

    (32) if_statement -> IF condition statement_list ELSE statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
